RANDOM_SEED=6

Hamming profile: [462, 49, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
Lee profile: [1444, 141, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
462<=B[0].wtL<=2310
B[0].wtH=462, B[0].wtL=1444
[LEEbkz:MW_Codeword_LEE:5.953239917755127 sec.]
[LEEbkz:MW_Codeword_LEE:14.255849838256836 sec.]
[LEEbkz:MW_Codeword_LEE:6.62290620803833 sec.]
[LEEbkz:MW_Codeword_LEE:5.947616100311279 sec.]
[LEEbkz:MW_Codeword_LEE:5.947809934616089 sec.]
[LEEbkz:MW_Codeword_LEE:5.96882176399231 sec.]
[LEEbkz:MW_Codeword_LEE:14.781814575195312 sec.]
[LEEbkz:MW_Codeword_LEE:6.644717693328857 sec.]
[LEEbkz:MW_Codeword_LEE:5.954293727874756 sec.]
[LEEbkz:MW_Codeword_LEE:5.947787523269653 sec.]
[LEEbkz:MW_Codeword_LEE:5.947998762130737 sec.]
[LEEbkz:MW_Codeword_LEE:5.952493906021118 sec.]
[LEEbkz:MW_Codeword_LEE:14.679327726364136 sec.]
[LEEbkz:MW_Codeword_LEE:6.951343297958374 sec.]
[LEEbkz:MW_Codeword_LEE:6.080051422119141 sec.]
[LEEbkz:MW_Codeword_LEE:5.948173522949219 sec.]
[LEEbkz:MW_Codeword_LEE:5.953118324279785 sec.]
[LEEbkz:MW_Codeword_LEE:5.962749004364014 sec.]
[LEEbkz:MW_Codeword_LEE:14.623857259750366 sec.]
[LEEbkz:MW_Codeword_LEE:6.950317859649658 sec.]
[LEEbkz:MW_Codeword_LEE:5.947653293609619 sec.]
[LEEbkz:MW_Codeword_LEE:5.950986862182617 sec.]
[LEEbkz:MW_Codeword_LEE:5.959022760391235 sec.]
[LEEbkz:MW_Codeword_LEE:5.954402685165405 sec.]
[LEEbkz:MW_Codeword_LEE:6.968800067901611 sec.]
[LEEbkz:MW_Codeword_LEE:5.976995229721069 sec.]
[LEEbkz:MW_Codeword_LEE:5.976962089538574 sec.]
[LEEbkz:MW_Codeword_LEE:5.971233606338501 sec.]
[LEEbkz:MW_Codeword_LEE:0.5703420639038086 sec.]
[LEEbkz:MW_Codeword_LEE:5.974008083343506 sec.]
[LEEbkz:MW_Codeword_LEE:6.161811113357544 sec.]
[LEEbkz:MW_Codeword_LEE:0.5678324699401855 sec.]
[LEEbkz:MW_Codeword_LEE:5.947245836257935 sec.]
[LEEbkz:MW_Codeword_LEE:13.952977180480957 sec.]
[LEEbkz:MW_Codeword_LEE:6.629583358764648 sec.]
[LEEbkz:MW_Codeword_LEE:5.946934461593628 sec.]
[LEEbkz:MW_Codeword_LEE:5.945558786392212 sec.]
[LEEbkz:MW_Codeword_LEE:6.07761287689209 sec.]
[LEEbkz:MW_Codeword_LEE:5.9580018520355225 sec.]
[LEEbkz:MW_Codeword_LEE:14.077043056488037 sec.]
[LEEbkz:MW_Codeword_LEE:6.636335372924805 sec.]
[LEEbkz:MW_Codeword_LEE:6.26373028755188 sec.]
[LEEbkz:MW_Codeword_LEE:6.231724262237549 sec.]
[LEEbkz:MW_Codeword_LEE:5.95981240272522 sec.]
[LEEbkz:MW_Codeword_LEE:5.95906400680542 sec.]
[LEEbkz:MW_Codeword_LEE:6.969665288925171 sec.]
[LEEbkz:MW_Codeword_LEE:14.551574945449829 sec.]
[LEEbkz:MW_Codeword_LEE:7.064944744110107 sec.]
[LEEbkz:MW_Codeword_LEE:6.233598709106445 sec.]
[LEEbkz:MW_Codeword_LEE:14.346468925476074 sec.]
[LEEbkz:MW_Codeword_LEE:7.626192569732666 sec.]
[LEEbkz:MW_Codeword_LEE:6.078622579574585 sec.]
[LEEbkz:MW_Codeword_LEE:5.984349250793457 sec.]
[LEEbkz:MW_Codeword_LEE:14.355162382125854 sec.]
[LEEbkz:MW_Codeword_LEE:6.962766408920288 sec.]
[LEEbkz:MW_Codeword_LEE:5.9598400592803955 sec.]
[LEEbkz:MW_Codeword_LEE:5.960163831710815 sec.]
[LEEbkz:MW_Codeword_LEE:5.959783554077148 sec.]
[LEEbkz:MW_Codeword_LEE:14.673418521881104 sec.]
[LEEbkz:MW_Codeword_LEE:6.6391682624816895 sec.]
[LEEbkz:MW_Codeword_LEE:5.95980429649353 sec.]
[LEEbkz:MW_Codeword_LEE:5.962953329086304 sec.]
[LEEbkz:MW_Codeword_LEE:6.06026554107666 sec.]
[LEEbkz:MW_Codeword_LEE:14.287649869918823 sec.]
[LEEbkz:MW_Codeword_LEE:6.979785203933716 sec.]
[LEEbkz:MW_Codeword_LEE:5.961079835891724 sec.]
[LEEbkz:MW_Codeword_LEE:5.960426330566406 sec.]
[LEEbkz:MW_Codeword_LEE:5.9605090618133545 sec.]
[LEEbkz:MW_Codeword_LEE:14.36801028251648 sec.]
[LEEbkz:MW_Codeword_LEE:7.062130451202393 sec.]
[LEEbkz:MW_Codeword_LEE:5.960618019104004 sec.]
[LEEbkz:MW_Codeword_LEE:6.247901916503906 sec.]
[LEEbkz:MW_Codeword_LEE:6.237247705459595 sec.]
[LEEbkz:MW_Codeword_LEE:6.965354681015015 sec.]
[LEEbkz:MW_Codeword_LEE:5.960850238800049 sec.]
[LEEbkz:MW_Codeword_LEE:5.959123134613037 sec.]
[LEEbkz:MW_Codeword_LEE:5.960076332092285 sec.]
[LEEbkz:MW_Codeword_LEE:5.958508014678955 sec.]
[LEEbkz:MW_Codeword_LEE:5.960124969482422 sec.]
[LEEbkz:MW_Codeword_LEE:5.958344459533691 sec.]
[LEEbkz:MW_Codeword_LEE:5.959197521209717 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692336559295654 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689306259155273 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693342685699463 sec.]
[LEEbkz:MW_Codeword_LEE:0.5688741207122803 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689234733581543 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692055225372314 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689446926116943 sec.]
[LEEbkz:MW_Codeword_LEE:0.6188626289367676 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693602561950684 sec.]
[LEEbkz:MW_Codeword_LEE:0.5691561698913574 sec.]
[LEEbkz:MW_Codeword_LEE:0.5695507526397705 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690741539001465 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689435005187988 sec.]
[LEEbkz:MW_Codeword_LEE:0.5702722072601318 sec.]
[LEEbkz:MW_Codeword_LEE:0.5778415203094482 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693552494049072 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692031383514404 sec.]
[LEEbkz:MW_Codeword_LEE:0.5821704864501953 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690047740936279 sec.]
[LEEbkz:MW_Codeword_LEE:0.5698332786560059 sec.]
[LEEbkz:MW_Codeword_LEE:0.569286584854126 sec.]
[LEEbkz:MW_Codeword_LEE:0.569159984588623 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693204402923584 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689043998718262 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689477920532227 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690999031066895 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693657398223877 sec.]
[LEEbkz:MW_Codeword_LEE:0.5701432228088379 sec.]
[LEEbkz:MW_Codeword_LEE:0.6301248073577881 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692636966705322 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690314769744873 sec.]
[LEEbkz:MW_Codeword_LEE:0.5685100555419922 sec.]
[LEEbkz:MW_Codeword_LEE:0.5698084831237793 sec.]
[LEEbkz:MW_Codeword_LEE:0.570253849029541 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692582130432129 sec.]
[LEEbkz:MW_Codeword_LEE:0.5803847312927246 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689852237701416 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690550804138184 sec.]
[LEEbkz:MW_Codeword_LEE:0.5695469379425049 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689117908477783 sec.]
[LEEbkz:MW_Codeword_LEE:0.5697081089019775 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692834854125977 sec.]
[LEEbkz:MW_Codeword_LEE:0.5688197612762451 sec.]
[LEEbkz:MW_Codeword_LEE:0.5691916942596436 sec.]
[LEEbkz:MW_Codeword_LEE:0.569760799407959 sec.]
[LEEbkz:MW_Codeword_LEE:0.569650411605835 sec.]
[LEEbkz:MW_Codeword_LEE:0.5697593688964844 sec.]
[LEEbkz:MW_Codeword_LEE:0.5684194564819336 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690915584564209 sec.]
[LEEbkz:MW_Codeword_LEE:0.5689225196838379 sec.]
[LEEbkz:MW_Codeword_LEE:0.569080114364624 sec.]
[LEEbkz:MW_Codeword_LEE:0.5692639350891113 sec.]
[LEEbkz:MW_Codeword_LEE:0.5720584392547607 sec.]
[LEEbkz:MW_Codeword_LEE:0.5724301338195801 sec.]
[LEEbkz:MW_Codeword_LEE:0.5690834522247314 sec.]
[LEEbkz:MW_Codeword_LEE:0.5693027973175049 sec.]
